Date,SKU_ID,Sales_Channel,Sales_Quantity
2024-08-01,A1,Online,89
2024-08-02,A1,Online,104
2024-08-03,A1,Online,123
2024-08-04,A1,Online,131
2024-08-05,A1,Online,95
2024-08-06,A1,Online,95
2024-08-07,A1,Online,95
2024-08-08,A1,Online,91
2024-08-09,A1,Online,74
2024-08-10,A1,Online,130
2024-08-11,A1,Online,129
2024-08-12,A1,Online,85
2024-08-13,A1,Online,96
2024-08-14,A1,Online,93
2024-08-15,A1,Online,93
2024-08-16,A1,Online,79
2024-08-17,A1,Online,114
2024-08-18,A1,Online,127
2024-08-19,A1,Online,126
2024-08-20,A1,Online,104
2024-08-21,A1,Online,102
2024-08-22,A1,Online,95
2024-08-23,A1,Online,94
2024-08-24,A1,Online,130
2024-08-25,A1,Online,124
2024-08-26,A1,Online,94
2024-08-27,A1,Online,90
2024-08-28,A1,Online,99
2024-08-29,A1,Online,95
2024-08-30,A1,Online,100
2024-08-31,A1,Online,118
2024-09-01,A1,Online,125
2024-09-02,A1,Online,88
2024-09-03,A1,Online,111
2024-09-04,A1,Online,128
2024-09-05,A1,Online,112
2024-09-06,A1,Online,103
2024-09-07,A1,Online,130
2024-09-08,A1,Online,111
2024-09-09,A1,Online,85
2024-09-10,A1,Online,108
2024-09-11,A1,Online,95
2024-09-12,A1,Online,87
2024-09-13,A1,Online,92
2024-09-14,A1,Online,109
2024-09-15,A1,Online,122
2024-09-16,A1,Online,106
2024-09-17,A1,Online,109
2024-09-18,A1,Online,109
2024-09-19,A1,Online,108
2024-09-20,A1,Online,98
2024-09-21,A1,Online,114
2024-09-22,A1,Online,106
2024-09-23,A1,Online,111
2024-09-24,A1,Online,99
2024-09-25,A1,Online,96
2024-09-26,A1,Online,112
2024-09-27,A1,Online,92
2024-09-28,A1,Online,129
2024-09-29,A1,Online,124
2024-09-30,A1,Online,90
2024-10-01,A1,Online,100
2024-10-02,A1,Online,110
2024-10-03,A1,Online,108
2024-10-04,A1,Online,115
2024-10-05,A1,Online,124
2024-10-06,A1,Online,154
2024-10-07,A1,Online,91
2024-10-08,A1,Online,97
2024-10-09,A1,Online,100
2024-10-10,A1,Online,86
2024-10-11,A1,Online,111
2024-10-12,A1,Online,130
2024-10-13,A1,Online,121
2024-10-14,A1,Online,95
2024-10-15,A1,Online,86
2024-10-16,A1,Online,93
2024-10-17,A1,Online,108
2024-10-18,A1,Online,98
2024-10-19,A1,Online,116
2024-10-20,A1,Online,126
2024-10-21,A1,Online,112
2024-10-22,A1,Online,103
2024-10-23,A1,Online,104
2024-10-24,A1,Online,114
2024-10-25,A1,Online,102
2024-10-26,A1,Online,118
2024-10-27,A1,Online,127
2024-10-28,A1,Online,98
2024-10-29,A1,Online,97
2024-10-30,A1,Online,113
2024-10-31,A1,Online,98
2024-11-01,A1,Online,104
2024-11-02,A1,Online,161
2024-11-03,A1,Online,153
2024-11-04,A1,Online,128
2024-11-05,A1,Online,135
2024-11-06,A1,Online,129
2024-11-07,A1,Online,133
2024-11-08,A1,Online,111
2024-11-09,A1,Online,148
2024-11-10,A1,Online,171
2024-11-11,A1,Online,131
2024-11-12,A1,Online,114
2024-11-13,A1,Online,120
2024-11-14,A1,Online,121
2024-11-15,A1,Online,132
2024-11-16,A1,Online,153
2024-11-17,A1,Online,150
2024-11-18,A1,Online,131
2024-11-19,A1,Online,136
2024-11-20,A1,Online,128
2024-11-21,A1,Online,125
2024-11-22,A1,Online,127
2024-11-23,A1,Online,160
2024-11-24,A1,Online,157
2024-11-25,A1,Online,138
2024-11-26,A1,Online,119
2024-11-27,A1,Online,123
2024-11-28,A1,Online,139
2024-11-29,A1,Online,123
2024-11-30,A1,Online,171
2024-12-01,A1,Online,171
2024-12-02,A1,Online,145
2024-12-03,A1,Online,122
2024-12-04,A1,Online,132
2024-12-05,A1,Online,126
2024-12-06,A1,Online,140
2024-12-07,A1,Online,174
2024-12-08,A1,Online,166
2024-12-09,A1,Online,131
2024-12-10,A1,Online,127
2024-12-11,A1,Online,137
2024-12-12,A1,Online,119
2024-12-13,A1,Online,136
2024-12-14,A1,Online,148
2024-12-15,A1,Online,163
2024-12-16,A1,Online,129
2024-12-17,A1,Online,127
2024-12-18,A1,Online,122
2024-12-19,A1,Online,127
2024-12-20,A1,Online,136
2024-12-21,A1,Online,167
2024-12-22,A1,Online,162
2024-12-23,A1,Online,144
2024-12-24,A1,Online,156
2024-12-25,A1,Online,128
2024-12-26,A1,Online,129
2024-12-27,A1,Online,116
2024-12-28,A1,Online,169
2024-12-29,A1,Online,170
2024-12-30,A1,Online,122
2024-12-31,A1,Online,137
2025-01-01,A1,Online,113
2025-01-02,A1,Online,103
2025-01-03,A1,Online,109
2025-01-04,A1,Online,122
2025-01-05,A1,Online,109
2025-01-06,A1,Online,111
2025-01-07,A1,Online,114
2025-01-08,A1,Online,108
2025-01-09,A1,Online,91
2025-01-10,A1,Online,93
2025-01-11,A1,Online,109
2025-01-12,A1,Online,128
2025-01-13,A1,Online,113
2025-01-14,A1,Online,105
2025-01-15,A1,Online,110
2025-01-16,A1,Online,92
2025-01-17,A1,Online,102
2025-01-18,A1,Online,107
2025-01-19,A1,Online,113
2025-01-20,A1,Online,109
2025-01-21,A1,Online,98
2025-01-22,A1,Online,113
2025-01-23,A1,Online,106
2025-01-24,A1,Online,128
2025-01-25,A1,Online,122
2025-01-26,A1,Online,107
2025-01-27,A1,Online,100
2025-01-28,A1,Online,91
2025-01-29,A1,Online,110
2025-01-30,A1,Online,101
2025-01-31,A1,Online,99
2025-02-01,A1,Online,119
2025-02-02,A1,Online,128
2025-02-03,A1,Online,96
2025-02-04,A1,Online,108
2025-02-05,A1,Online,111
2025-02-06,A1,Online,97
2025-02-07,A1,Online,91
2025-02-08,A1,Online,116
2025-02-09,A1,Online,128
2025-02-10,A1,Online,101
2025-02-11,A1,Online,107
2025-02-12,A1,Online,118
2025-02-13,A1,Online,103
2025-02-14,A1,Online,92
2025-02-15,A1,Online,131
2025-02-16,A1,Online,121
2025-02-17,A1,Online,109
2025-02-18,A1,Online,111
2025-02-19,A1,Online,91
2025-02-20,A1,Online,114
2025-02-21,A1,Online,110
2025-02-22,A1,Online,115
2025-02-23,A1,Online,124
2025-02-24,A1,Online,103
2025-02-25,A1,Online,101
2025-02-26,A1,Online,109
2025-02-27,A1,Online,115
2025-02-28,A1,Online,101
2025-03-01,A1,Online,134
2025-03-02,A1,Online,131
2025-03-03,A1,Online,103
2025-03-04,A1,Online,102
2025-03-05,A1,Online,89
2025-03-06,A1,Online,85
2025-03-07,A1,Online,102
2025-03-08,A1,Online,112
2025-03-09,A1,Online,120
2025-03-10,A1,Online,95
2025-03-11,A1,Online,83
2025-03-12,A1,Online,104
2025-03-13,A1,Online,96
2025-03-14,A1,Online,101
2025-03-15,A1,Online,112
2025-03-16,A1,Online,117
2025-03-17,A1,Online,116
2025-03-18,A1,Online,102
2025-03-19,A1,Online,106
2025-03-20,A1,Online,88
2025-03-21,A1,Online,124
2025-03-22,A1,Online,139
2025-03-23,A1,Online,134
2025-03-24,A1,Online,109
2025-03-25,A1,Online,101
2025-03-26,A1,Online,105
2025-03-27,A1,Online,111
2025-03-28,A1,Online,94
2025-03-29,A1,Online,116
2025-03-30,A1,Online,104
2025-03-31,A1,Online,93
2025-04-01,A1,Online,117
2025-04-02,A1,Online,97
2025-04-03,A1,Online,97
2025-04-04,A1,Online,104
2025-04-05,A1,Online,105
2025-04-06,A1,Online,130
2025-04-07,A1,Online,113
2025-04-08,A1,Online,104
2025-04-09,A1,Online,117
2025-04-10,A1,Online,87
2025-04-11,A1,Online,119
2025-04-12,A1,Online,113
2025-04-13,A1,Online,108
2025-04-14,A1,Online,98
2025-04-15,A1,Online,119
2025-04-16,A1,Online,100
2025-04-17,A1,Online,91
2025-04-18,A1,Online,88
2025-04-19,A1,Online,120
2025-04-20,A1,Online,101
2025-04-21,A1,Online,87
2025-04-22,A1,Online,116
2025-04-23,A1,Online,114
2025-04-24,A1,Online,99
2025-04-25,A1,Online,96
2025-04-26,A1,Online,121
2025-04-27,A1,Online,144
2025-04-28,A1,Online,105
2025-04-29,A1,Online,110
2025-04-30,A1,Online,98
2025-05-01,A1,Online,101
2025-05-02,A1,Online,107
2025-05-03,A1,Online,122
2025-05-04,A1,Online,102
2025-05-05,A1,Online,113
2025-05-06,A1,Online,94
2025-05-07,A1,Online,122
2025-05-08,A1,Online,107
2025-05-09,A1,Online,101
2025-05-10,A1,Online,125
2025-05-11,A1,Online,120
2025-05-12,A1,Online,96
2025-05-13,A1,Online,103
2025-05-14,A1,Online,109
2025-05-15,A1,Online,96
2025-05-16,A1,Online,94
2025-05-17,A1,Online,117
2025-05-18,A1,Online,130
2025-05-19,A1,Online,115
2025-05-20,A1,Online,104
2025-05-21,A1,Online,106
2025-05-22,A1,Online,94
2025-05-23,A1,Online,109
2025-05-24,A1,Online,126
2025-05-25,A1,Online,114
2025-05-26,A1,Online,83
2025-05-27,A1,Online,88
2025-05-28,A1,Online,94
2025-05-29,A1,Online,112
2025-05-30,A1,Online,116
2025-05-31,A1,Online,116
2025-06-01,A1,Online,117
2025-06-02,A1,Online,103
2025-06-03,A1,Online,101
2025-06-04,A1,Online,110
2025-06-05,A1,Online,95
2025-06-06,A1,Online,110
2025-06-07,A1,Online,118
2025-06-08,A1,Online,129
2025-06-09,A1,Online,98
2025-06-10,A1,Online,94
2025-06-11,A1,Online,120
2025-06-12,A1,Online,111
2025-06-13,A1,Online,83
2025-06-14,A1,Online,116
2025-06-15,A1,Online,133
2025-06-16,A1,Online,89
2025-06-17,A1,Online,108
2025-06-18,A1,Online,107
2025-06-19,A1,Online,94
2025-06-20,A1,Online,100
2025-06-21,A1,Online,100
2025-06-22,A1,Online,138
2025-06-23,A1,Online,97
2025-06-24,A1,Online,109
2025-06-25,A1,Online,107
2025-06-26,A1,Online,114
2025-06-27,A1,Online,96
2025-06-28,A1,Online,123
2025-06-29,A1,Online,126
2025-06-30,A1,Online,109
2025-07-01,A1,Online,112
2025-07-02,A1,Online,96
2025-07-03,A1,Online,94
2025-07-04,A1,Online,114
2025-07-05,A1,Online,100
2025-07-06,A1,Online,136
2025-07-07,A1,Online,97
2025-07-08,A1,Online,100
2025-07-09,A1,Online,94
2025-07-10,A1,Online,100
2025-07-11,A1,Online,113
2025-07-12,A1,Online,128
2025-07-13,A1,Online,126
2025-07-14,A1,Online,101
2025-07-15,A1,Online,86
2025-07-16,A1,Online,92
2025-07-17,A1,Online,97
2025-07-18,A1,Online,105
2025-07-19,A1,Online,121
2025-07-20,A1,Online,131
2025-07-21,A1,Online,105
2025-07-22,A1,Online,101
2025-07-23,A1,Online,123
2025-07-24,A1,Online,105
2025-07-25,A1,Online,96
2025-07-26,A1,Online,139
2025-07-27,A1,Online,133
2025-07-28,A1,Online,119
2025-07-29,A1,Online,99
2025-07-30,A1,Online,110
2025-07-31,A1,Online,86
2025-08-01,A1,Online,108
2024-08-01,A1,Retail,63
2024-08-02,A1,Retail,79
2024-08-03,A1,Retail,94
2024-08-04,A1,Retail,103
2024-08-05,A1,Retail,88
2024-08-06,A1,Retail,103
2024-08-07,A1,Retail,94
2024-08-08,A1,Retail,79
2024-08-09,A1,Retail,76
2024-08-10,A1,Retail,106
2024-08-11,A1,Retail,88
2024-08-12,A1,Retail,103
2024-08-13,A1,Retail,96
2024-08-14,A1,Retail,80
2024-08-15,A1,Retail,67
2024-08-16,A1,Retail,98
2024-08-17,A1,Retail,100
2024-08-18,A1,Retail,114
2024-08-19,A1,Retail,69
2024-08-20,A1,Retail,79
2024-08-21,A1,Retail,85
2024-08-22,A1,Retail,85
2024-08-23,A1,Retail,80
2024-08-24,A1,Retail,108
2024-08-25,A1,Retail,91
2024-08-26,A1,Retail,83
2024-08-27,A1,Retail,86
2024-08-28,A1,Retail,90
2024-08-29,A1,Retail,92
2024-08-30,A1,Retail,73
2024-08-31,A1,Retail,86
2024-09-01,A1,Retail,114
2024-09-02,A1,Retail,88
2024-09-03,A1,Retail,77
2024-09-04,A1,Retail,100
2024-09-05,A1,Retail,86
2024-09-06,A1,Retail,96
2024-09-07,A1,Retail,102
2024-09-08,A1,Retail,122
2024-09-09,A1,Retail,102
2024-09-10,A1,Retail,82
2024-09-11,A1,Retail,94
2024-09-12,A1,Retail,91
2024-09-13,A1,Retail,98
2024-09-14,A1,Retail,92
2024-09-15,A1,Retail,108
2024-09-16,A1,Retail,95
2024-09-17,A1,Retail,67
2024-09-18,A1,Retail,73
2024-09-19,A1,Retail,64
2024-09-20,A1,Retail,82
2024-09-21,A1,Retail,109
2024-09-22,A1,Retail,117
2024-09-23,A1,Retail,85
2024-09-24,A1,Retail,101
2024-09-25,A1,Retail,71
2024-09-26,A1,Retail,67
2024-09-27,A1,Retail,84
2024-09-28,A1,Retail,105
2024-09-29,A1,Retail,101
2024-09-30,A1,Retail,64
2024-10-01,A1,Retail,84
2024-10-02,A1,Retail,71
2024-10-03,A1,Retail,91
2024-10-04,A1,Retail,88
2024-10-05,A1,Retail,92
2024-10-06,A1,Retail,96
2024-10-07,A1,Retail,74
2024-10-08,A1,Retail,84
2024-10-09,A1,Retail,94
2024-10-10,A1,Retail,75
2024-10-11,A1,Retail,90
2024-10-12,A1,Retail,96
2024-10-13,A1,Retail,94
2024-10-14,A1,Retail,83
2024-10-15,A1,Retail,74
2024-10-16,A1,Retail,79
2024-10-17,A1,Retail,73
2024-10-18,A1,Retail,104
2024-10-19,A1,Retail,102
2024-10-20,A1,Retail,95
2024-10-21,A1,Retail,87
2024-10-22,A1,Retail,83
2024-10-23,A1,Retail,82
2024-10-24,A1,Retail,91
2024-10-25,A1,Retail,92
2024-10-26,A1,Retail,96
2024-10-27,A1,Retail,96
2024-10-28,A1,Retail,82
2024-10-29,A1,Retail,61
2024-10-30,A1,Retail,69
2024-10-31,A1,Retail,98
2024-11-01,A1,Retail,126
2024-11-02,A1,Retail,130
2024-11-03,A1,Retail,138
2024-11-04,A1,Retail,113
2024-11-05,A1,Retail,141
2024-11-06,A1,Retail,121
2024-11-07,A1,Retail,109
2024-11-08,A1,Retail,100
2024-11-09,A1,Retail,116
2024-11-10,A1,Retail,134
2024-11-11,A1,Retail,102
2024-11-12,A1,Retail,96
2024-11-13,A1,Retail,104
2024-11-14,A1,Retail,99
2024-11-15,A1,Retail,127
2024-11-16,A1,Retail,141
2024-11-17,A1,Retail,132
2024-11-18,A1,Retail,125
2024-11-19,A1,Retail,111
2024-11-20,A1,Retail,101
2024-11-21,A1,Retail,125
2024-11-22,A1,Retail,115
2024-11-23,A1,Retail,122
2024-11-24,A1,Retail,130
2024-11-25,A1,Retail,101
2024-11-26,A1,Retail,96
2024-11-27,A1,Retail,119
2024-11-28,A1,Retail,129
2024-11-29,A1,Retail,96
2024-11-30,A1,Retail,138
2024-12-01,A1,Retail,126
2024-12-02,A1,Retail,105
2024-12-03,A1,Retail,104
2024-12-04,A1,Retail,101
2024-12-05,A1,Retail,110
2024-12-06,A1,Retail,102
2024-12-07,A1,Retail,135
2024-12-08,A1,Retail,132
2024-12-09,A1,Retail,108
2024-12-10,A1,Retail,101
2024-12-11,A1,Retail,104
2024-12-12,A1,Retail,118
2024-12-13,A1,Retail,115
2024-12-14,A1,Retail,122
2024-12-15,A1,Retail,133
2024-12-16,A1,Retail,118
2024-12-17,A1,Retail,93
2024-12-18,A1,Retail,115
2024-12-19,A1,Retail,103
2024-12-20,A1,Retail,116
2024-12-21,A1,Retail,124
2024-12-22,A1,Retail,114
2024-12-23,A1,Retail,94
2024-12-24,A1,Retail,110
2024-12-25,A1,Retail,113
2024-12-26,A1,Retail,101
2024-12-27,A1,Retail,116
2024-12-28,A1,Retail,115
2024-12-29,A1,Retail,131
2024-12-30,A1,Retail,98
2024-12-31,A1,Retail,103
2025-01-01,A1,Retail,85
2025-01-02,A1,Retail,76
2025-01-03,A1,Retail,81
2025-01-04,A1,Retail,112
2025-01-05,A1,Retail,96
2025-01-06,A1,Retail,93
2025-01-07,A1,Retail,73
2025-01-08,A1,Retail,90
2025-01-09,A1,Retail,99
2025-01-10,A1,Retail,60
2025-01-11,A1,Retail,94
2025-01-12,A1,Retail,107
2025-01-13,A1,Retail,82
2025-01-14,A1,Retail,88
2025-01-15,A1,Retail,78
2025-01-16,A1,Retail,85
2025-01-17,A1,Retail,83
2025-01-18,A1,Retail,113
2025-01-19,A1,Retail,104
2025-01-20,A1,Retail,88
2025-01-21,A1,Retail,80
2025-01-22,A1,Retail,80
2025-01-23,A1,Retail,80
2025-01-24,A1,Retail,88
2025-01-25,A1,Retail,97
2025-01-26,A1,Retail,104
2025-01-27,A1,Retail,105
2025-01-28,A1,Retail,93
2025-01-29,A1,Retail,81
2025-01-30,A1,Retail,97
2025-01-31,A1,Retail,80
2025-02-01,A1,Retail,81
2025-02-02,A1,Retail,91
2025-02-03,A1,Retail,66
2025-02-04,A1,Retail,81
2025-02-05,A1,Retail,85
2025-02-06,A1,Retail,101
2025-02-07,A1,Retail,88
2025-02-08,A1,Retail,99
2025-02-09,A1,Retail,110
2025-02-10,A1,Retail,62
2025-02-11,A1,Retail,87
2025-02-12,A1,Retail,92
2025-02-13,A1,Retail,70
2025-02-14,A1,Retail,96
2025-02-15,A1,Retail,105
2025-02-16,A1,Retail,97
2025-02-17,A1,Retail,91
2025-02-18,A1,Retail,107
2025-02-19,A1,Retail,86
2025-02-20,A1,Retail,87
2025-02-21,A1,Retail,80
2025-02-22,A1,Retail,93
2025-02-23,A1,Retail,110
2025-02-24,A1,Retail,76
2025-02-25,A1,Retail,85
2025-02-26,A1,Retail,80
2025-02-27,A1,Retail,89
2025-02-28,A1,Retail,88
2025-03-01,A1,Retail,112
2025-03-02,A1,Retail,96
2025-03-03,A1,Retail,82
2025-03-04,A1,Retail,75
2025-03-05,A1,Retail,80
2025-03-06,A1,Retail,88
2025-03-07,A1,Retail,92
2025-03-08,A1,Retail,92
2025-03-09,A1,Retail,110
2025-03-10,A1,Retail,98
2025-03-11,A1,Retail,89
2025-03-12,A1,Retail,103
2025-03-13,A1,Retail,77
2025-03-14,A1,Retail,72
2025-03-15,A1,Retail,84
2025-03-16,A1,Retail,116
2025-03-17,A1,Retail,91
2025-03-18,A1,Retail,84
2025-03-19,A1,Retail,87
2025-03-20,A1,Retail,73
2025-03-21,A1,Retail,109
2025-03-22,A1,Retail,103
2025-03-23,A1,Retail,103
2025-03-24,A1,Retail,92
2025-03-25,A1,Retail,89
2025-03-26,A1,Retail,87
2025-03-27,A1,Retail,77
2025-03-28,A1,Retail,89
2025-03-29,A1,Retail,120
2025-03-30,A1,Retail,115
2025-03-31,A1,Retail,100
2025-04-01,A1,Retail,79
2025-04-02,A1,Retail,75
2025-04-03,A1,Retail,83
2025-04-04,A1,Retail,85
2025-04-05,A1,Retail,112
2025-04-06,A1,Retail,85
2025-04-07,A1,Retail,100
2025-04-08,A1,Retail,83
2025-04-09,A1,Retail,80
2025-04-10,A1,Retail,74
2025-04-11,A1,Retail,68
2025-04-12,A1,Retail,110
2025-04-13,A1,Retail,102
2025-04-14,A1,Retail,72
2025-04-15,A1,Retail,72
2025-04-16,A1,Retail,81
2025-04-17,A1,Retail,101
2025-04-18,A1,Retail,82
2025-04-19,A1,Retail,86
2025-04-20,A1,Retail,99
2025-04-21,A1,Retail,82
2025-04-22,A1,Retail,58
2025-04-23,A1,Retail,84
2025-04-24,A1,Retail,82
2025-04-25,A1,Retail,91
2025-04-26,A1,Retail,120
2025-04-27,A1,Retail,113
2025-04-28,A1,Retail,82
2025-04-29,A1,Retail,73
2025-04-30,A1,Retail,110
2025-05-01,A1,Retail,85
2025-05-02,A1,Retail,85
2025-05-03,A1,Retail,101
2025-05-04,A1,Retail,103
2025-05-05,A1,Retail,83
2025-05-06,A1,Retail,79
2025-05-07,A1,Retail,79
2025-05-08,A1,Retail,84
2025-05-09,A1,Retail,79
2025-05-10,A1,Retail,94
2025-05-11,A1,Retail,103
2025-05-12,A1,Retail,82
2025-05-13,A1,Retail,100
2025-05-14,A1,Retail,58
2025-05-15,A1,Retail,95
2025-05-16,A1,Retail,97
2025-05-17,A1,Retail,81
2025-05-18,A1,Retail,98
2025-05-19,A1,Retail,81
2025-05-20,A1,Retail,70
2025-05-21,A1,Retail,77
2025-05-22,A1,Retail,73
2025-05-23,A1,Retail,102
2025-05-24,A1,Retail,111
2025-05-25,A1,Retail,114
2025-05-26,A1,Retail,92
2025-05-27,A1,Retail,73
2025-05-28,A1,Retail,79
2025-05-29,A1,Retail,89
2025-05-30,A1,Retail,72
2025-05-31,A1,Retail,109
2025-06-01,A1,Retail,99
2025-06-02,A1,Retail,81
2025-06-03,A1,Retail,92
2025-06-04,A1,Retail,89
2025-06-05,A1,Retail,81
2025-06-06,A1,Retail,96
2025-06-07,A1,Retail,91
2025-06-08,A1,Retail,108
2025-06-09,A1,Retail,90
2025-06-10,A1,Retail,81
2025-06-11,A1,Retail,88
2025-06-12,A1,Retail,72
2025-06-13,A1,Retail,94
2025-06-14,A1,Retail,100
2025-06-15,A1,Retail,96
2025-06-16,A1,Retail,95
2025-06-17,A1,Retail,77
2025-06-18,A1,Retail,70
2025-06-19,A1,Retail,69
2025-06-20,A1,Retail,91
2025-06-21,A1,Retail,89
2025-06-22,A1,Retail,119
2025-06-23,A1,Retail,64
2025-06-24,A1,Retail,101
2025-06-25,A1,Retail,87
2025-06-26,A1,Retail,84
2025-06-27,A1,Retail,79
2025-06-28,A1,Retail,105
2025-06-29,A1,Retail,101
2025-06-30,A1,Retail,96
2025-07-01,A1,Retail,86
2025-07-02,A1,Retail,86
2025-07-03,A1,Retail,81
2025-07-04,A1,Retail,84
2025-07-05,A1,Retail,105
2025-07-06,A1,Retail,84
2025-07-07,A1,Retail,71
2025-07-08,A1,Retail,92
2025-07-09,A1,Retail,86
2025-07-10,A1,Retail,83
2025-07-11,A1,Retail,85
2025-07-12,A1,Retail,105
2025-07-13,A1,Retail,96
2025-07-14,A1,Retail,77
2025-07-15,A1,Retail,86
2025-07-16,A1,Retail,75
2025-07-17,A1,Retail,89
2025-07-18,A1,Retail,67
2025-07-19,A1,Retail,112
2025-07-20,A1,Retail,106
2025-07-21,A1,Retail,87
2025-07-22,A1,Retail,94
2025-07-23,A1,Retail,101
2025-07-24,A1,Retail,95
